id,name,kecamatan,kelurahan,lat,lng,capacity
1,TPS 1 Asemrowo,Asemrowo,Asemrowo,-7.24937,112.69543,50
2,TPS 2 - Balai RW.01 Asemrowo,Asemrowo,Asemrowo,-7.25142,112.71189,50
3,TPS 3 - GOR / Lorong POS RT.09,Asemrowo,Asemrowo,-7.25038,112.71022,30
4,TPS 4 - Lapangan Asemrowo 1,Asemrowo,Asemrowo,-7.24521,112.69982,30
5,TPS 5 - Asemrowo III,Asemrowo,Asemrowo,-7.24973,112.69963,40
6,TPS 6 - Asemrowo VI No. 5,Asemrowo,Asemrowo,-7.24967,112.70671,40
7,TPS 7 - Asem V No. 2A,Asemrowo,Asemrowo,-7.25098,112.70704,40
8,TPS 8 - Asem II,Asemrowo,Asemrowo,-7.25119,112.70163,15
9,TPS 9 - Jl. Masjid No. 10,Asemrowo,Asemrowo,-7.24532,112.70997,40
10,TPS 10 - Jl. Tambak VI Asemrowo Kali,Asemrowo,Asemrowo,-7.24635,112.70848,40
11,TPS 11 - Asem IV B RT.13-RW.02,Asemrowo,Asemrowo,-7.25007,112.69573,20
12,TPS 12 - Jl. Asemrowo Baru Depan POS RT.01,Asemrowo,Asemrowo,-7.24509,112.69677,10
13,TPS 13 - Jl. Asem Mulya V No. 14,Asemrowo,Asemrowo,-7.24683,112.70902,25
14,TPS 14 - Jl. Asem Mulya RT.01,Asemrowo,Asemrowo,-7.24741,112.6965,25
15,TPS 15 - Asem Mulya XI No. 54,Asemrowo,Asemrowo,-7.24756,112.69248,25
16,TPS 16 - Lapangan RT. 01,Asemrowo,Asemrowo,-7.24766,112.70121,25
17,TPS 17 - Tambak Mayor III No. 5,Asemrowo,Asemrowo,-7.24578,112.69914,50
18,TPS 18 - Tambak Mayor VIII,Asemrowo,Asemrowo,-7.24842,112.69529,20
19,TPS 19 - Tambak Mayor Utara - Depan Rumah RT.07,Asemrowo,Asemrowo,-7.24678,112.70517,15
20,TPS 20 - Tambak Mayor Utara RT.08 No. 24,Asemrowo,Asemrowo,-7.24702,112.69924,50
21,TPS 21 - Tambak Mayor 6C,Asemrowo,Asemrowo,-7.25019,112.69114,25
22,TPS 22 - Tambak Mayor Baru V,Asemrowo,Asemrowo,-7.2501,112.69714,10
23,TPS 23 - Tambak Dalam Baru II No. 20,Asemrowo,Asemrowo,-7.24745,112.70587,20
24,TPS 24 - Tambak Dalam Baru VI Depan Mushollah,Asemrowo,Asemrowo,-7.24944,112.70558,30
25,TPS 25 - Tambak Dalam Baru I B No. 1,Asemrowo,Asemrowo,-7.2484,112.70965,20
26,TPS 26 - Tambak Dalam Baru III,Asemrowo,Asemrowo,-7.24947,112.69664,10
27,TPS 27 - Tambak Pring Timur I Depan Gudang,Asemrowo,Asemrowo,-7.24722,112.69189,40
28,TPS 28 - Tambak Pring Timur V - Perempatan,Asemrowo,Asemrowo,-7.25077,112.69799,15
29,TPS 29 - Jl. Raya Tambak Pring Timur Depan Rumah Bpk. Slamet,Asemrowo,Asemrowo,-7.24639,112.70146,15
30,TPS 30 - Tambak Pring Timur II No. 33 A - Depan Masjid,Asemrowo,Asemrowo,-7.24967,112.69969,25
31,TPS 31 - Tambak Mayor Madya II No. 10,Asemrowo,Asemrowo,-7.25152,112.69733,30
32,TPS 32 - Tambak Mayor Baru II No. 72,Asemrowo,Asemrowo,-7.24662,112.70801,40
33,TPS 33 - Tambak Mayor Barat II A Gg. Buntu,Asemrowo,Asemrowo,-7.25166,112.69668,20
