no,name,address,kecamatan,kelurahan,tps_type,unit_count,capacity_m3,capacity_kg,status,used_query,lat,lng,confidence,needs_review,geocoded_address
1,TEMBOK DK,Jl. Demak Kalibutuh,Bubutan,"Kel.Tembok Dukuh, Kel. Tembok Dukuh, Kel. Petemon, Kel Gundih",COMPACTOR,50,28.0,7000.0,AKTIF,,,,0.0,TRUE,
2,PRINGADI,Jl. Pringadi,Bubutan,"Kel. Bubutan, Kel. Bubutan, Kel. Tembok Dukuh",TPS_BIASA,1,14.0,3500.0,AKTIF,,,,0.0,TRUE,
3,PENGHELA,Jl. Penghela,Bubutan,"Kel. Bubutan, Kel. Tembok Dukuh",TPS_BIASA,2,28.0,7000.0,AKTIF,"Jl. Penghela, Surabaya, Jawa Timur, Indonesia",-7.2486321,112.7345157,0.9,FALSE,"Jalan Penghela, RW 05, Bubutan, Surabaya, Jawa Timur, 60174, Indonesia"
4,SULUNG,Jl. Sulung Kali,Bubutan,"Kel. Alon-alon Contong, Kel. Alun - Alun Contong",TPS_BIASA,1,14.0,3500.0,AKTIF,,,,0.0,TRUE,
5,DUPAK PRAU,Jl. Babatan Dupak,Bubutan,"Kel. Jepara, Kel. Jepara, Kel. Babatan",TPS_BIASA,1,14.0,3500.0,AKTIF,,,,0.0,TRUE,
6,PS. SIMOLAWANG,Jl. Simolawang,Simokerto,"Kel. Simolawang, Kel. Simokerto, Kel. Sidotopo, Kel. Sidodadi",TPS_BIASA,1,14.0,3500.0,AKTIF,"Jl. Simolawang, Surabaya, Jawa Timur, Indonesia",-7.2336373,112.7483635,0.9,FALSE,"Simolawang, Simokerto, Surabaya, Jawa Timur, Indonesia"
7,PS. KAPASAN,JL. Pasar Kapasan,Simokerto,"Kel. Sidodadi, Psr. Kapasan",TPS_BIASA,1,14.0,3500.0,AKTIF,"JL. Pasar Kapasan, Surabaya, Jawa Timur, Indonesia",-7.2390687,112.7496619,0.9,FALSE,"Jalan Sidokapasan Balik Pasar, RW 01, Sidodadi, Simokerto, Surabaya, Jawa Timur, 60145, Indonesia"
8,TAMBAK REJO,Jl. Tambak Rejo,Simokerto,"Kel. Tambak Rejo, Kel Tambak Rejo, Kel. Rangkah, Kel. Kapasari, Kel. Simokerto",TPS_BIASA,3,42.0,10500.0,AKTIF,"Jl. Tambak Rejo, Surabaya, Jawa Timur, Indonesia",-7.2435993,112.7579716,0.9,FALSE,"Jalan Tambak Rejo VI, RW 06, Tambakrejo, Simokerto, Surabaya, Jawa Timur, 60142, Indonesia"
9,Pecindilan,Jl. Pecindilan,Simokerto,"Kel. Kapasan, Kel. Kapasari",COMPACTOR,1,14.0,3500.0,NONAKTIF,"Jl. Pecindilan, Surabaya, Jawa Timur, Indonesia",-7.2468754,112.7491174,0.8,FALSE,"Jalan Pecindilan Dalam, RW 02, Kapasari, Genteng, Surabaya, Jawa Timur, 60273, Indonesia"
10,SIMPANG DUKUH,Jl. Simpah Dukuh,Genteng,"Kel. Genteng, Kel. Simpang, Kel. Ketabang, Kel. Genteng",COMPACTOR,30,42.0,10500.0,AKTIF,,,,0.0,TRUE,
